

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 22:23:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218                           
   219                           	psect	idataBANK0
   220  06A1                     __pidataBANK0:
   221                           
   222                           ;initializer for _addressEEPROM
   223  06A1  3410               	retlw	16
   224  06A2  3400               	retlw	0
   225                           
   226                           ;initializer for _flag
   227  06A3  3401               	retlw	1
   228  06A4  3400               	retlw	0
   229                           
   230                           	psect	stringtext
   231  0300                     __pstringtext:
   232  0300                     stringtab:
   233  0300                     __stringtab:
   234                           
   235                           ;	String table - string pointers are 2 bytes each
   236  0300  1BFF               	btfsc	btemp+1,7
   237  0301  2B0A               	ljmp	stringcode
   238  0302  1383               	bcf	3,7
   239  0303  187F               	btfsc	btemp+1,0
   240  0304  1783               	bsf	3,7
   241  0305  0800               	movf	0,w
   242  0306  0A84               	incf	4,f
   243  0307  1903               	skipnz
   244  0308  0AFF               	incf	btemp+1,f
   245  0309  0008               	return
   246  030A                     stringcode:
   247  030A  087F               	movf	btemp+1,w
   248  030B  397F               	andlw	127
   249  030C  008A               	movwf	10
   250  030D  0804               	movf	4,w
   251  030E  0A84               	incf	4,f
   252  030F  1903               	skipnz
   253  0310  0AFF               	incf	btemp+1,f
   254  0311  0082               	movwf	2
   255  0312                     __stringbase:
   256  0312                     __end_of__stringtab:
   257  0312                     _data:
   258  0312  3461               	retlw	97
   259  0313                     __end_of_data:
   260  0019                     _TXREG	set	25
   261  0018                     _RCSTAbits	set	24
   262  0012                     _T2CONbits	set	18
   263  0007                     _PORTC	set	7
   264  0009                     _PORTE	set	9
   265  0006                     _PORTB	set	6
   266  0005                     _PORTAbits	set	5
   267  0005                     _PORTA	set	5
   268  001E                     _ADRESH	set	30
   269  001A                     _RCREG	set	26
   270  000B                     _INTCONbits	set	11
   271  0006                     _PORTBbits	set	6
   272  001D                     _CCP2CONbits	set	29
   273  001B                     _CCPR2L	set	27
   274  0008                     _PORTDbits	set	8
   275  0017                     _CCP1CONbits	set	23
   276  0015                     _CCPR1L	set	21
   277  0008                     _PORTD	set	8
   278  000C                     _PIR1bits	set	12
   279  001F                     _ADCON0bits	set	31
   280  0096                     _IOCB	set	150
   281  008C                     _PIE1bits	set	140
   282  009A                     _SPBRGH	set	154
   283  0099                     _SPBRG	set	153
   284  0098                     _TXSTAbits	set	152
   285  0092                     _PR2	set	146
   286  009F                     _ADCON1bits	set	159
   287  0095                     _WPUB	set	149
   288  0081                     _OPTION_REGbits	set	129
   289  0087                     _TRISC	set	135
   290  0088                     _TRISD	set	136
   291  0089                     _TRISE	set	137
   292  0085                     _TRISA	set	133
   293  0086                     _TRISB	set	134
   294  008F                     _OSCCONbits	set	143
   295  009E                     _ADRESL	set	158
   296  010C                     _EEDAT	set	268
   297  010D                     _EEADR	set	269
   298  0187                     _BAUDCTLbits	set	391
   299  0188                     _ANSEL	set	392
   300  0189                     _ANSELH	set	393
   301  018D                     _EECON2	set	397
   302  018C                     _EECON1bits	set	396
   303  0313                     STR_8:
   304  0313  3449               	retlw	73	;'I'
   305  0314  346E               	retlw	110	;'n'
   306  0315  3467               	retlw	103	;'g'
   307  0316  3472               	retlw	114	;'r'
   308  0317  3465               	retlw	101	;'e'
   309  0318  3473               	retlw	115	;'s'
   310  0319  3465               	retlw	101	;'e'
   311  031A  343A               	retlw	58	;':'
   312  031B  3420               	retlw	32	;' '
   313  031C  3431               	retlw	49	;'1'
   314  031D  342D               	retlw	45	;'-'
   315  031E  342E               	retlw	46	;'.'
   316  031F  3430               	retlw	48	;'0'
   317  0320  3467               	retlw	103	;'g'
   318  0321  3472               	retlw	114	;'r'
   319  0322  3461               	retlw	97	;'a'
   320  0323  3464               	retlw	100	;'d'
   321  0324  346F               	retlw	111	;'o'
   322  0325  3473               	retlw	115	;'s'
   323  0326  3420               	retlw	32	;' '
   324  0327  3432               	retlw	50	;'2'
   325  0328  342D               	retlw	45	;'-'
   326  0329  342E               	retlw	46	;'.'
   327  032A  3439               	retlw	57	;'9'
   328  032B  3430               	retlw	48	;'0'
   329  032C  3467               	retlw	103	;'g'
   330  032D  3472               	retlw	114	;'r'
   331  032E  3461               	retlw	97	;'a'
   332  032F  3464               	retlw	100	;'d'
   333  0330  346F               	retlw	111	;'o'
   334  0331  3473               	retlw	115	;'s'
   335  0332  3420               	retlw	32	;' '
   336  0333  3433               	retlw	51	;'3'
   337  0334  342D               	retlw	45	;'-'
   338  0335  342E               	retlw	46	;'.'
   339  0336  3431               	retlw	49	;'1'
   340  0337  3438               	retlw	56	;'8'
   341  0338  3430               	retlw	48	;'0'
   342  0339  3467               	retlw	103	;'g'
   343  033A  3472               	retlw	114	;'r'
   344  033B  3461               	retlw	97	;'a'
   345  033C  3464               	retlw	100	;'d'
   346  033D  346F               	retlw	111	;'o'
   347  033E  3473               	retlw	115	;'s'
   348  033F  3400               	retlw	0
   349  0340                     STR_1:
   350  0340  3442               	retlw	66	;'B'
   351  0341  3469               	retlw	105	;'i'
   352  0342  3465               	retlw	101	;'e'
   353  0343  346E               	retlw	110	;'n'
   354  0344  3476               	retlw	118	;'v'
   355  0345  3465               	retlw	101	;'e'
   356  0346  346E               	retlw	110	;'n'
   357  0347  3469               	retlw	105	;'i'
   358  0348  3464               	retlw	100	;'d'
   359  0349  346F               	retlw	111	;'o'
   360  034A  3420               	retlw	32	;' '
   361  034B  3461               	retlw	97	;'a'
   362  034C  3420               	retlw	32	;' '
   363  034D  346E               	retlw	110	;'n'
   364  034E  3475               	retlw	117	;'u'
   365  034F  3465               	retlw	101	;'e'
   366  0350  3473               	retlw	115	;'s'
   367  0351  3474               	retlw	116	;'t'
   368  0352  3472               	retlw	114	;'r'
   369  0353  346F               	retlw	111	;'o'
   370  0354  3420               	retlw	32	;' '
   371  0355  3470               	retlw	112	;'p'
   372  0356  3472               	retlw	114	;'r'
   373  0357  346F               	retlw	111	;'o'
   374  0358  3467               	retlw	103	;'g'
   375  0359  3472               	retlw	114	;'r'
   376  035A  3461               	retlw	97	;'a'
   377  035B  346D               	retlw	109	;'m'
   378  035C  3461               	retlw	97	;'a'
   379  035D  3420               	retlw	32	;' '
   380  035E  3474               	retlw	116	;'t'
   381  035F  3465               	retlw	101	;'e'
   382  0360  3472               	retlw	114	;'r'
   383  0361  3472               	retlw	114	;'r'
   384  0362  3469               	retlw	105	;'i'
   385  0363  3463               	retlw	99	;'c'
   386  0364  346F               	retlw	111	;'o'
   387  0365  346C               	retlw	108	;'l'
   388  0366  3461               	retlw	97	;'a'
   389  0367  3400               	retlw	0
   390  0368                     STR_9:
   391  0368  3445               	retlw	69	;'E'
   392  0369  346C               	retlw	108	;'l'
   393  036A  3469               	retlw	105	;'i'
   394  036B  346A               	retlw	106	;'j'
   395  036C  3461               	retlw	97	;'a'
   396  036D  3420               	retlw	32	;' '
   397  036E  346C               	retlw	108	;'l'
   398  036F  3461               	retlw	97	;'a'
   399  0370  3420               	retlw	32	;' '
   400  0371  3470               	retlw	112	;'p'
   401  0372  346F               	retlw	111	;'o'
   402  0373  3473               	retlw	115	;'s'
   403  0374  3469               	retlw	105	;'i'
   404  0375  3463               	retlw	99	;'c'
   405  0376  3469               	retlw	105	;'i'
   406  0377  346F               	retlw	111	;'o'
   407  0378  346E               	retlw	110	;'n'
   408  0379  3420               	retlw	32	;' '
   409  037A  3464               	retlw	100	;'d'
   410  037B  3465               	retlw	101	;'e'
   411  037C  346C               	retlw	108	;'l'
   412  037D  3420               	retlw	32	;' '
   413  037E  3473               	retlw	115	;'s'
   414  037F  3465               	retlw	101	;'e'
   415  0380  3472               	retlw	114	;'r'
   416  0381  3476               	retlw	118	;'v'
   417  0382  346F               	retlw	111	;'o'
   418  0383  3420               	retlw	32	;' '
   419  0384  3432               	retlw	50	;'2'
   420  0385  3420               	retlw	32	;' '
   421  0386  3428               	retlw	40	;'('
   422  0387  3461               	retlw	97	;'a'
   423  0388  3472               	retlw	114	;'r'
   424  0389  3472               	retlw	114	;'r'
   425  038A  3469               	retlw	105	;'i'
   426  038B  3462               	retlw	98	;'b'
   427  038C  3461               	retlw	97	;'a'
   428  038D  3429               	retlw	41	;')'
   429  038E  3400               	retlw	0
   430  038F                     STR_11:
   431  038F  3449               	retlw	73	;'I'
   432  0390  346E               	retlw	110	;'n'
   433  0391  3467               	retlw	103	;'g'
   434  0392  3472               	retlw	114	;'r'
   435  0393  3465               	retlw	101	;'e'
   436  0394  3473               	retlw	115	;'s'
   437  0395  3465               	retlw	101	;'e'
   438  0396  3420               	retlw	32	;' '
   439  0397  3465               	retlw	101	;'e'
   440  0398  346C               	retlw	108	;'l'
   441  0399  3420               	retlw	32	;' '
   442  039A  3463               	retlw	99	;'c'
   443  039B  3461               	retlw	97	;'a'
   444  039C  3472               	retlw	114	;'r'
   445  039D  3461               	retlw	97	;'a'
   446  039E  3463               	retlw	99	;'c'
   447  039F  3474               	retlw	116	;'t'
   448  03A0  3465               	retlw	101	;'e'
   449  03A1  3472               	retlw	114	;'r'
