

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 10:16:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218                           
   219                           	psect	idataBANK0
   220  07D0                     __pidataBANK0:
   221                           
   222                           ;initializer for _addressEEPROM
   223  07D0  3410               	retlw	16
   224  07D1  3400               	retlw	0
   225                           
   226                           ;initializer for _flag
   227  07D2  3401               	retlw	1
   228  07D3  3400               	retlw	0
   229                           
   230                           	psect	stringtext
   231  0400                     __pstringtext:
   232  0400                     stringtab:
   233  0400                     __stringtab:
   234                           
   235                           ;	String table - string pointers are 2 bytes each
   236  0400  1BFF               	btfsc	btemp+1,7
   237  0401  2C0A               	ljmp	stringcode
   238  0402  1383               	bcf	3,7
   239  0403  187F               	btfsc	btemp+1,0
   240  0404  1783               	bsf	3,7
   241  0405  0800               	movf	0,w
   242  0406  0A84               	incf	4,f
   243  0407  1903               	skipnz
   244  0408  0AFF               	incf	btemp+1,f
   245  0409  0008               	return
   246  040A                     stringcode:
   247  040A  087F               	movf	btemp+1,w
   248  040B  397F               	andlw	127
   249  040C  008A               	movwf	10
   250  040D  0804               	movf	4,w
   251  040E  0A84               	incf	4,f
   252  040F  1903               	skipnz
   253  0410  0AFF               	incf	btemp+1,f
   254  0411  0082               	movwf	2
   255  0412                     __stringbase:
   256  0412                     __end_of__stringtab:
   257  0412                     _data:
   258  0412  3461               	retlw	97
   259  0413                     __end_of_data:
   260  0019                     _TXREG	set	25
   261  0018                     _RCSTAbits	set	24
   262  0012                     _T2CONbits	set	18
   263  0007                     _PORTC	set	7
   264  0009                     _PORTE	set	9
   265  0006                     _PORTB	set	6
   266  001E                     _ADRESH	set	30
   267  001A                     _RCREG	set	26
   268  000B                     _INTCONbits	set	11
   269  0006                     _PORTBbits	set	6
   270  0005                     _PORTAbits	set	5
   271  0005                     _PORTA	set	5
   272  001D                     _CCP2CONbits	set	29
   273  001B                     _CCPR2L	set	27
   274  0008                     _PORTDbits	set	8
   275  0017                     _CCP1CONbits	set	23
   276  0015                     _CCPR1L	set	21
   277  0008                     _PORTD	set	8
   278  000C                     _PIR1bits	set	12
   279  001F                     _ADCON0bits	set	31
   280  0096                     _IOCB	set	150
   281  008C                     _PIE1bits	set	140
   282  009A                     _SPBRGH	set	154
   283  0099                     _SPBRG	set	153
   284  0098                     _TXSTAbits	set	152
   285  0092                     _PR2	set	146
   286  009F                     _ADCON1bits	set	159
   287  0095                     _WPUB	set	149
   288  0081                     _OPTION_REGbits	set	129
   289  0087                     _TRISC	set	135
   290  0088                     _TRISD	set	136
   291  0089                     _TRISE	set	137
   292  0085                     _TRISA	set	133
   293  0086                     _TRISB	set	134
   294  008F                     _OSCCONbits	set	143
   295  009E                     _ADRESL	set	158
   296  010C                     _EEDAT	set	268
   297  010D                     _EEADR	set	269
   298  0187                     _BAUDCTLbits	set	391
   299  0188                     _ANSEL	set	392
   300  0189                     _ANSELH	set	393
   301  018D                     _EECON2	set	397
   302  018C                     _EECON1bits	set	396
   303  0413                     STR_8:
   304  0413  3449               	retlw	73	;'I'
   305  0414  346E               	retlw	110	;'n'
   306  0415  3467               	retlw	103	;'g'
   307  0416  3472               	retlw	114	;'r'
   308  0417  3465               	retlw	101	;'e'
   309  0418  3473               	retlw	115	;'s'
   310  0419  3465               	retlw	101	;'e'
   311  041A  343A               	retlw	58	;':'
   312  041B  3420               	retlw	32	;' '
   313  041C  3431               	retlw	49	;'1'
   314  041D  342D               	retlw	45	;'-'
   315  041E  342E               	retlw	46	;'.'
   316  041F  3430               	retlw	48	;'0'
   317  0420  3467               	retlw	103	;'g'
   318  0421  3472               	retlw	114	;'r'
   319  0422  3461               	retlw	97	;'a'
   320  0423  3464               	retlw	100	;'d'
   321  0424  346F               	retlw	111	;'o'
   322  0425  3473               	retlw	115	;'s'
   323  0426  3420               	retlw	32	;' '
   324  0427  3432               	retlw	50	;'2'
   325  0428  342D               	retlw	45	;'-'
   326  0429  342E               	retlw	46	;'.'
   327  042A  3439               	retlw	57	;'9'
   328  042B  3430               	retlw	48	;'0'
   329  042C  3467               	retlw	103	;'g'
   330  042D  3472               	retlw	114	;'r'
   331  042E  3461               	retlw	97	;'a'
   332  042F  3464               	retlw	100	;'d'
   333  0430  346F               	retlw	111	;'o'
   334  0431  3473               	retlw	115	;'s'
   335  0432  3420               	retlw	32	;' '
   336  0433  3433               	retlw	51	;'3'
   337  0434  342D               	retlw	45	;'-'
   338  0435  342E               	retlw	46	;'.'
   339  0436  3431               	retlw	49	;'1'
   340  0437  3438               	retlw	56	;'8'
   341  0438  3430               	retlw	48	;'0'
   342  0439  3467               	retlw	103	;'g'
   343  043A  3472               	retlw	114	;'r'
   344  043B  3461               	retlw	97	;'a'
   345  043C  3464               	retlw	100	;'d'
   346  043D  346F               	retlw	111	;'o'
   347  043E  3473               	retlw	115	;'s'
   348  043F  3400               	retlw	0
   349  0440                     STR_12:
   350  0440  3431               	retlw	49	;'1'
   351  0441  342E               	retlw	46	;'.'
   352  0442  3446               	retlw	70	;'F'
   353  0443  346F               	retlw	111	;'o'
   354  0444  3472               	retlw	114	;'r'
   355  0445  3477               	retlw	119	;'w'
   356  0446  3461               	retlw	97	;'a'
   357  0447  3472               	retlw	114	;'r'
   358  0448  3464               	retlw	100	;'d'
   359  0449  3420               	retlw	32	;' '
   360  044A  3432               	retlw	50	;'2'
   361  044B  342E               	retlw	46	;'.'
   362  044C  3446               	retlw	70	;'F'
   363  044D  346F               	retlw	111	;'o'
   364  044E  3472               	retlw	114	;'r'
   365  044F  3462               	retlw	98	;'b'
   366  0450  3461               	retlw	97	;'a'
   367  0451  3463               	retlw	99	;'c'
   368  0452  346B               	retlw	107	;'k'
   369  0453  3420               	retlw	32	;' '
   370  0454  3433               	retlw	51	;'3'
   371  0455  342E               	retlw	46	;'.'
   372  0456  3474               	retlw	116	;'t'
   373  0457  3475               	retlw	117	;'u'
   374  0458  3472               	retlw	114	;'r'
   375  0459  346E               	retlw	110	;'n'
   376  045A  3420               	retlw	32	;' '
   377  045B  3472               	retlw	114	;'r'
   378  045C  3469               	retlw	105	;'i'
   379  045D  3467               	retlw	103	;'g'
   380  045E  3474               	retlw	116	;'t'
   381  045F  3468               	retlw	104	;'h'
   382  0460  3420               	retlw	32	;' '
   383  0461  3434               	retlw	52	;'4'
   384  0462  342E               	retlw	46	;'.'
   385  0463  3474               	retlw	116	;'t'
   386  0464  3475               	retlw	117	;'u'
   387  0465  3472               	retlw	114	;'r'
   388  0466  346E               	retlw	110	;'n'
   389  0467  3420               	retlw	32	;' '
   390  0468  346C               	retlw	108	;'l'
   391  0469  3465               	retlw	101	;'e'
   392  046A  3466               	retlw	102	;'f'
   393  046B  3474               	retlw	116	;'t'
   394  046C  3400               	retlw	0
   395  046D                     STR_1:
   396  046D  3442               	retlw	66	;'B'
   397  046E  3469               	retlw	105	;'i'
   398  046F  3465               	retlw	101	;'e'
   399  0470  346E               	retlw	110	;'n'
   400  0471  3476               	retlw	118	;'v'
   401  0472  3465               	retlw	101	;'e'
   402  0473  346E               	retlw	110	;'n'
   403  0474  3469               	retlw	105	;'i'
   404  0475  3464               	retlw	100	;'d'
   405  0476  346F               	retlw	111	;'o'
   406  0477  3420               	retlw	32	;' '
   407  0478  3461               	retlw	97	;'a'
   408  0479  3420               	retlw	32	;' '
   409  047A  346E               	retlw	110	;'n'
   410  047B  3475               	retlw	117	;'u'
   411  047C  3465               	retlw	101	;'e'
   412  047D  3473               	retlw	115	;'s'
   413  047E  3474               	retlw	116	;'t'
   414  047F  3472               	retlw	114	;'r'
   415  0480  346F               	retlw	111	;'o'
   416  0481  3420               	retlw	32	;' '
   417  0482  3470               	retlw	112	;'p'
   418  0483  3472               	retlw	114	;'r'
   419  0484  346F               	retlw	111	;'o'
   420  0485  3467               	retlw	103	;'g'
   421  0486  3472               	retlw	114	;'r'
   422  0487  3461               	retlw	97	;'a'
   423  0488  346D               	retlw	109	;'m'
   424  0489  3461               	retlw	97	;'a'
   425  048A  3420               	retlw	32	;' '
   426  048B  3474               	retlw	116	;'t'
   427  048C  3465               	retlw	101	;'e'
   428  048D  3472               	retlw	114	;'r'
   429  048E  3472               	retlw	114	;'r'
   430  048F  3469               	retlw	105	;'i'
   431  0490  3463               	retlw	99	;'c'
   432  0491  346F               	retlw	111	;'o'
   433  0492  346C               	retlw	108	;'l'
   434  0493  3461               	retlw	97	;'a'
   435  0494  3400               	retlw	0
   436  0495                     STR_9:
   437  0495  3445               	retlw	69	;'E'
   438  0496  346C               	retlw	108	;'l'
   439  0497  3469               	retlw	105	;'i'
   440  0498  346A               	retlw	106	;'j'
   441  0499  3461               	retlw	97	;'a'
   442  049A  3420               	retlw	32	;' '
   443  049B  346C               	retlw	108	;'l'
   444  049C  3461               	retlw	97	;'a'
   445  049D  3420               	retlw	32	;' '
   446  049E  3470               	retlw	112	;'p'
   447  049F  346F               	retlw	111	;'o'
   448  04A0  3473               	retlw	115	;'s'
   449  04A1  3469               	retlw	105	;'i'
